afsim	1365555
chfff	1601994
afsib	1365555
osb	877365
stag-pc	1479094
yueif	1444719
fmccl	1026214
qts-pb	1577368
cig-c	1157557
fmcch	1026214
fmccm	1026214
fmccn	1026214
two-pc	1465740
fmcko	1026214
frejn	1026214
fmckm	1026214
fmckp	1026214
fmcck	1026214
two-pe	1465740
fmcco	1026214
fmccp	1026214
two-pd	1465740
peb-pe	1474098
fmcki	1026214
aprdm	3153
fregp	1026214
fmckl	1026214
peb-pf	1474098
asb-pd	7789
peb-pc	1474098
asb-pe	7789
afsia	1365555
bjchf	1454468
two-pb	1465740
hcacw	1750153
sptjf	908732
azihf	1533475
two-pa	1465740
peb-pd	1474098
irdef	1530256
wrb-pe	11544
ogcp	1553079
lilab	1712184
aprcp	3153
sfrgf	1571549
sapmf	1062750
aprdp	3153
aprdo	3153
alpvn	3153
jgccf	1446662
ninof	1446588
jw-b	107140
lmha	704051
aprdn	3153
fisk	1553079
asccf	1600930
wrb-pd	11544
elpvy	1041792
lgf-b	929351
kyyhf	1702783
ccohf	1461283
qts-pa	1577368
tcbip	1077428
tcbil	1077428
oukpf	1436786
enr-pa	1632790
tdj	1051512
tde	1051512
tdi	1051512
eoccy	926864
nghcn	1578735
apely	900278
tda	1051512
nghco	1578735
bndsf	1438556
nghcp	1578735
lilak	1712184
jelcf	867536
wala	1212545
tco	890319
ailln	18654
ailli	18654
nghcz	1578735
nsa-pa	1618563
ailim	18654
aillm	18654
ako-b	925261
mslof	1447112
kncaf	1447125
mog-b	67887
aillo	18654
egfef	1437178
ailin	18654
pre-ph	911421
pre-pg	911421
trtn-pa	1660734
thnpf	1792045
pre-pi	911421
aillp	18654
beat	1574774
lmhb	704051
tcmff	932470
lxp-pc	910108
sitc-pa	894315
sitc-pk	894315
qntqf	1350865
centa	887733
gef-b	43920
nbgif	1096061
rushb	1012019
prsc	1220754
uzb	821130
uzc	821130
vtklf	913744
oibrq	1160846
uza	821130
gdv-pg	1260729
mythf	1437470
bcnaf	1445168
gdv	1260729
tgp-pa	1308106
orraf	1641431
ivr-pa	1437071
ivr-pc	1437071
apelf	900278
ivr-pb	1437071
bposf	1588966
gdv-ph	1260729
fuwaf	1090454
fit	1447599
mhla	1412100
gtn-a	43196
bfs-pd	907254
krotf	1584943
gnl-pa	1526113
sf-pa	720672
crnzf	909531
ipoc	1801170
flidf	1433087
sblkz	1386716
gab-ph	794685
pmt-pb	1464423
pmt-pa	1464423
ismaf	1438655
dwt	831001
dniyy	1487739
gab-pj	794685
vrtu	1207074
ahl-pd	1267395
atgsf	1437541
batrk	1560385
batra	1560385
adbcf	1641427
fgrof	1438926
abr-pc	1253986
abr-pa	1253986
ghar	1764443
abr-pb	1253986
hcxy	1280784
mcx	1490349
mcv	1490349
mnr-pc	67625
eigi	1237746
hcxz	1280784
gsah-un	1809987
glog-pa	1534126
cadnf	1225525
nymtp	1273685
nymtn	1273685
opini	1456772
nymto	1273685
qadb	1036188
iipr-pa	1677576
fxcnf	1164009
codi-pa	1345126
eai	7323
codi-pb	1345126
lgvw	1804176
ezt	1427437
ofg-pa	1030469
afinp	1568162
tgp-pb	1308106
pfodf	1446252
lcahu	1844642
ofg-pd	1030469
hl-pb	719413
tanni	1378453
bsa	1748824
tannz	1378453
tannl	1378453
glop-pa	1598655
gmta	40211
agm-a	845877
swdhf	1531006
gmhiu	1758057
gam-pb	40417
ctagf	1450009
arztf	1423210
hntuf	1679450
glop-pb	1598655
rmg-un	1757932
fpac-un	1829426
glop-pc	1598655
rnwef	1361369
cvtv	1639234
mobl	1470099
clct	1089143
fbm	1688941
twct	1819313
cmctp	908311
kelyb	55135
tcrz	1464963
prvl	1714798
agm-pd	845877
rmg	1757932
gmmvf	1760764
insw-pa	1679049
ngl-pb	1504461
agm-pc	845877
ailll	18654
ngl-pc	1504461
hcac	1750153
tuwlf	1145678
cvlb	948320
dphcu	1759546
gfnsl	1342287
vslcx	853180
vslyx	853180
acrhf	1762359
dmyt	1793659
etac	1814728
ggn-pb	1313510
goodm	1234006
aic	1209028
cmre-pb	1503584
uba	1029800
cmre-pc	1503584
ggt-pe	921671
pcpl	1800347
fdusl	1513363
cubi-pc	1488813
loak	1779020
hmlp-pa	1603016
cubi-pd	1488813
cubi-pf	1488813
ghiv	1783398
cel	1385145
cubi-pe	1488813
cmre-pd	1503584
glp-pa	1323468
amtbb	1734342
cmre-pe	1503584
rykkf	1592049
seah	1820852
spnv-un	1825024
tpgh-un	1698991
inaq	1819035
rilyh	1464790
npacf	1450276
pic	1772720
jmpd	1302350
luxa	1823767
usatp	896429
uncp	798949
fcac	1816233
rilyz	1464790
rilyg	1464790
bowx	1813756
ncv-pa	1214935
smmc	1774155
umh-pd	752642
umh-pc	752642
crd-b	25475
itepf	1579597
peix	778164
seneb	88948
ltrpb	1606745
btegf	1279495
ptgef	1095435
bdge	846617
mbinp	1629019
btaqu	1815526
hyac	1771908
avdr	1343304
acam	1759008
oxlcm	1495222
oxlco	1495222
gblil	1494904
eccy	1604174
eccx	1604174
eres	1814287
lmrkn	1615346
gmre-pa	1533615
newti	1587987
dx-pb	826675
eccb	1604174
acamu	1759008
oac	1773751
igac	1819496
landm	1495240
gut-pa	1080720
pthif	1520253
cswcl	17313
burof	1158399
rtpz-un	1828105
gbox	1419275
ara	1498068
sca	1551901
ncz-pa	1227857
lmrko	1615346
lmrkp	1615346
spkep	1606268
chpm	1785041
gmhlf	1438848
jnndf	1615026
cbmg	1378624
hawln	46207
rpla-un	1763731
gut-pc	1080720
gainm	1321741
crsau	1723648
gainl	1321741
aht-pf	1232582
aht-pg	1232582
aht-pi	1232582
grif	1037390
aht-ph	1232582
bh-a	1726173
mfac-un	1725872
tekk	1822027
mdrpd	1526243
hawen	46207
ofssl	1487918
stwo	1819438
bhr-pd	1574085
bhr-pb	1574085
splp-pa	1452857
nsh-un	1816017
fgna-un	1818502
xan-pc	1332551
dfph	1799191
ptac	1784535
novs	1807707
ipatf	1715925
tnp-pd	1166663
smmcu	1774155
aht-pd	1232582
lcap	1802450
num	878198
nexcf	1737270
bvhbb	315858
tnp-pe	1166663
bkk	1181250
htfa	1487428
lftr	1822873
pdli	882104
kmgh	1471302
tnp-pf	1166663
mitff	1515160
pgejf	902053
yrcw	716006
mncl	1754170
rchg	1817786
ptvcb	9346
aiw	1209028
dfht	1813914
lhc-un	1824153
ctra	1704715
gfncp	1342287
cdmop	704562
amci	1744494
pei-pc	77281
gnrs	1790665
tnav	1474439
cdr-pb	761648
nhic	1805385
landp	1495240
lfacu	1721386
salt	1587264
cdr-pc	761648
pei-pb	77281
pei-pd	77281
bcomf	1402606
eno	71508
adre	1169717
belfb	729580
fsdc	1816736
tonj	1389518
zestd	1437491
ahac	1818382
pana	1811063
lone	1661920
scty	1265107
cywdf	1603386
brpau	1719406
nmmc	1819157
ysac	1823587
gv	42316
fuaif	1132571
inbkl	1562463
rdib	716634
privx	1557265
mvc	1099941
prlvx	1557265
sb-pd	1434754
sb-pc	1434754
tdacu	1673481
lsac	1796129
dlng-pa	1578453
mfinl	1000209
sab	1377936
skys	1594124
lfac	1721386
macu	1805795
vmac	1810491
uonek	1041657
ecf-pa	793040
mh-pa	1412100
amciu	1744494
tmpm	1823524
mh-pc	1412100
mh-pd	1412100
ccr	1637558
bfgcd	1448597
zagg	1296205
amhc	1788028
mtl-p	1302362
bayk	1034594
cmfnl	1578348
bbxib	1814974
fbiop	1429260
anpcf	1620678
vrssd	1701963
edtx	1817153
bcv-pa	9521
xyno	1697805
vrssf	1701963
tfecf	1630511
peck	1634447
mfac	1725872
glu-pb	1282957
mcac	1803914
lacqu	1716947
pkdc	76321
rsf	1644771
paic	1810560
nvosd	1138978
cssep	1679063
tli	1068963
mgen	1590750
tuesq	878726
nm-ph	1333172
hcft	1547546
wfcfd	1360565
gsl-pb	1430725
nm-pg	1333172
ihta	1698508
mcep	1527709
petvd	1512922
mcc	1490349
cfbi	1691507
gfy	1299393
bfo	1181249
ugrod	1706524
kegx	318996
ktov	1614744
gfnl	1183082
gec	1082506
dlng-pb	1578453
mnclu	1754170
drvd	1629606
wrcdf	1586941
mtbcp	1582982
boarf	1400561
rokk	1100778
atv	1365742
hfen	1750106
jcpnq	1166126
inno	1281845
crcud	868822
ottw	1675192
xan	1332551
cnwhf	1443979
occip	1716951
andau	1691936
bqh	1167470
mindp	926423
fgcn	1486640
sfef	86759
nnutu	792161
wvvip	838875
cyth	922247
pavmw	1624326
pphi	1752039
flfg	1743886
vkind	1102432
norzf	910569
tota	1731176
totau	1731176
mrddf	942149
loac	1743858
bctf	1668340
asdnd	1425203
mdrpf	1526243
eqfn	1635626
adrd	1169717
fgpr	922358
emms	783005
lbcc	1629261
snipf	1613092
lexx	1348362
moaef	1449617
triq	1514056
sume	1396633
ctam	18172
bitcf	1795749
huntf	1679450
chkaq	895126
tzacu	1742927
efbi	1699018
afgc	1042046
jtbk	1213106
phig	704172
apyp	1568969
vgrbf	1551887
trpxy	1611746
paos	936446
embi	1516551
wcfb	1667944
nvus	1404281
hrst	1361937
ssbp	1716188
snnf	1708715
hrgg	1700175
cofe	1619055
valpq	314808
bfgc	1448597
trnfd	1778805
vcsy	1099509
pvdg	1591615
yriv	1487843
roye	1102392
lfin	1699683
uwt	831001
drad	707388
whlrd	1527541
emitf	1027662
prsef	1437736
rvra	1737204
qutrd	1397795
sbsaa	927720
cmhz	1040721
anfc	1490161
tve	1376986
tvc	1376986
capd	1086082
whlrp	1527541
itcc	1309442
cetxp	1435064
acezd	1499684
crsaw	1723648
ulur	1168220
ilxp	1115864
takd	1263872
verbw	1566610
wstl	1002135
ggbxf	1739376
vitx	1609472
dgtw	1065598
tldn	1101246
xogaq	1655020
fhrt	36369
snyr	1562733
aivn	5656
futl	1424549
kaysd	1530746
adhg	1663641
svte	1535635
brqsw	1650575
relvd	768710
afhbl	1539894
ammxd	1776048
bggsq	14195
ferld	1122742
rpnrf	1833089
etbi	1099574
ccsb	1682593
qbak	758938
crbo	86264
atvk	1530185
aftm	836809
ntru	1552845
ipic	1720201
slnm	1084332
ptoi	1381105
mkrs	317340
wmgr	1527974
parf	76149
shloq	904979
crbod	86264
mlls	66388
stri	1473597
avpmd	1445467
hybg	1307624
pteo	1063104
gkit	1398529
gsph	1011395
pacdq	1517342
pti	1445283
thst	1564709
vrusd	1430523
rhe-pa	1004724
amrh	890821
tlfe	1086082
syev	1056757
andar	1691936
vegl	1435224
psyc	1771077
vcbd	1636509
akaoq	1301501
rspid	849636
hdii	1058828
nmgx	891417
spnx	886835
caps	887151
ftxp	1503458
ssold	1434477
cicn	945384
apty	1543739
loacr	1743858
cxkj	1502557
tehg	1523855
ptrc	1172298
cbkc	883943
geenq	1512077
ghhc	1609472
artlw	1621221
airtw	353184
flss	1434842
ccihy	1498576
rhno	1490630
imuc	822411
pkph	1452804
fchs	1416876
flcxd	1609988
pfti	1019787
clis	1393548
rtwiq	1211351
scoo	1055454
abced	1300938
arexq	1405073
bleg	1794311
brtx	1505497
yogaq	1703497
srcod	318299
gmvpd	1629205
potgd	1403674
vbvt	1575975
snnc	1313938
shipz	1448397
wmtn	1421601
vica	1402737
admg	1171008
chwe	1043222
imucw	822411
stwc	1400683
rnvaw	931059
ptlf	1354591
shipw	1448397
drng	1574863
inct	1099234
vcon	310056
mnelf	1463471
cnct	1346287
psru	1415306
encc	1119807
bdgyd	1567771
atptd	745543
nhel	1621697
tpni	1521013
fppp	316736
mzeiq	753772
prhrq	1568079
intp	1174672
stjo	1177135
mydp	1080029
aifm	1650505
aawc	1837774
aawcd	1837774
favo	1795851
mtst	1404943
nxpc	1065734
nxpcd	1065734
anvv	1681282
crsm	1404597
igldf	1090159
pbya	1530981
paqwf	1485922
prgnf	1401112
rbnw	1608430
igldd	1090159
rpt-pd	842183
rpla-wt	1763731
rsi-wt	1793659
rsvau	1828318
rsvaw	1828318
rpayw	1720592
ronwf	1611852
rocru	1839412
rodi	312070
rochu	1796303
rtpz-wt	1828105
rtp-un	1819848
rtp-wt	1819848
rvphw	1742927
sabrp	1597033
sacc	1682220
saf	1377936
scvx-un	1794717
sdacu	1837248
sdyl	1114446
sccb	1682220
sccc	1682220
sce-pg	92103
sce-ph	92103
sce-pj	92103
sce-pk	92103
sce-pl	92103
scobu	1838431
scoau	1828985
scoaw	1828985
scpe-un	1764301
scpe-wt	1764301
scleu	1838697
sco	1415311
sbug	312070
sbnyp	1288784
sbg-un	1816708
sbg-wt	1816708
saiiu	1816048
saiiw	1816048
saqnu	1776909
sbba	1483934
sbe-un	1777393
sbe-wt	1777393
sgg	312070
sglbw	788611
shacu	1820160
sfb	720672
sf-pc	720672
sgamu	1820201
sgamw	1820201
sftw-un	1753539
sftw-wt	1753539
sfttw	1762322
sebnf	1464794
sect	925661
slcru	1826553
slac-un	1834755
slamu	1838162
smmcw	1774155
smhb	1114446
smhd	1114446
slvo	1053092
sivbp	719739
sjoyw	1753673
sklz-wt	1801661
sigip	230557
rbac-un	1815184
rbac-wt	1815184
rca	1527590
rcb	1527590
rcc	1527590
qvcc	1254699
qull	1114446
raacu	1824734
raacw	1824734
radiw	1810739
reml	1053092
reliw	1812727
rekrp	1697851
rexr-pc	1571283
rclfu	1833498
rcp	1527590
roccu	1824403
roccw	1824403
rmgcu	1838108
rmgbu	1820143
rmgbw	1820143
rmg-wt	1757932
rmo-wt	1757932
ridew	1759546
rilyi	1464790
rilyl	1464790
rilym	1464790
rilyn	1464790
rilyo	1464790
rilyp	1464790
rice-un	1823766
rice-wt	1823766
rise	1610940
rja	352960
rji	352960
rjn	352960
rjz	352960
prif-pb	1554625
prif-pc	1554625
prif-pd	1554625
prif-pe	1554625
prif-pf	1554625
prchw	1784535
prcd	1561880
prs	1137774
prsru	1825473
prpc-un	1821329
prpb-un	1812667
prpb-wt	1812667
psth-wt	1811882
ptacu	1784535
ptacw	1784535
psa-pb	1393311
psa-pc	1393311
psa-pd	1393311
psa-pe	1393311
psa-pf	1393311
psa-pg	1393311
psacu	1805521
psacw	1805521
psa-pi	1393311
psa-pj	1393311
psa-pl	1393311
psa-pm	1393311
psa-pn	1393311
psa-po	1393311
psb-pz	866368
ptk-un	1797099
ptk-wt	1797099
pticu	1821075
pticw	1821075
pucku	1836100
pxsap	1640043
pxsaw	1640043
pv-un	1818787
pype	1114446
qfta-un	1830795
qrtep	1355096
qsi	1816431
qs-wt	1811414
paqcu	1830531
pavmz	1624326
pbc	1287032
payaw	1819881
pacxu	1829797
paeww	1720821
pace-un	1819404
pace-wt	1819404
paicw	1810560
pana-un	1811063
pana-wt	1811063
pdac-un	1821317
pdac-wt	1821317
pcpl-un	1800347
pcpl-wt	1800347
pcgu	1004980
pcpc-un	1824993
pcpc-wt	1824993
otrkp	1136174
oxlcp	1495222
owl	1823945
oxy-wt	797468
orsnu	1770251
osle	1414932
ostru	1834226
otrau	1821318
otraw	1821318
otlkw	1649989
opinl	1456772
opp-pa	1678130
openw	1801169
ppghu	1826333
ppln	19617
ppx	922224
pmvc-un	1807765
pmvc-wt	1807765
pnfpp	1115055
pnntg	1383414
pipp-un	1822835
pipp-wt	1822835
pmgmu	1837607
pmflx	1723701
pfxnl	1490349
pgm	312070
pgrwu	1833213
phigw	704172
phicu	1825724
phge-un	1739174
phge-wt	1739174
picc-un	1835800
piai-un	1819175
piai-wt	1819175
pic-un	1772720
pic-wt	1772720
phunw	1665300
pfalx	1688554
pfdru	1839132
pflex	1688554
pffl	1114446
pfh	1137774
nycb-pu	910073
nymtm	1273685
nxu-un	1828536
oacb-un	1820931
oacb-wt	1820931
oac-un	1773751
oac-wt	1773751
ocfcp	1004702
ocaxu	1820175
oca-un	1827669
oca-wt	1827669
ofssz	1487918
ofg-pb	1030469
ofssg	1487918
ofssi	1487918
oepwu	1824677
oil	312070
oild	1415311
oilnf	312070
oilu	1415311
oilx	1114446
olem	312070
ntrso	73124
nsh-wt	1816017
nsco-wt	1709682
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
nspr-wt	1433607
nspr-wtb	1433607
nvsau	1838433
nvoof	1536674
nuraf	1179493
nhicw	1805385
nib	312070
ngacu	1819493
ngacw	1819493
nga-un	1815495
nga-wt	1815495
ngab-un	1827980
nextw	1612720
nfh-wt	1737422
newtl	1587987
newtz	1587987
nesrw	1698514
nee-po	753308
nee-pp	753308
nee-pq	753308
ndmlf	1164771
ndraw	1681682
nebcu	1826018
nebcw	1826018
nmfcl	1496099
nly-pi	1043219
novsu	1807707
npauu	1780312
npaww	1780312
noacu	1824888
noacw	1824888
nracu	1831964
nref-pa	1786248
nrscx	1663712
nrszx	1663712
nrgz	927971
nrgo	927971
nrgd	927971
ignyu	1834645
igicw	1794338
igacw	1819496
igciw	1326205
iiac-un	1825042
iiac-wt	1825042
iiiiw	1829889
ieaww	1652362
ifft	51253
iacb-un	1835378
iaca-un	1821018
iaca-wt	1821018
hzon-un	1821788
hzon-wt	1821788
hyln-wt	1759631
hymcl	1718405
hymcw	1718405
hymcz	1718405
hzac-un	1817071
hzac-wt	1817071
hyacu	1771908
hyacw	1771908
hwcpz	750577
htlfp	920112
htoow	1819794
htpa-un	1828817
htpa-wt	1828817
hofvw	1708176
homl	1114446
hpker	1792849
hpkew	1792849
hpx-un	1809353
hpx-wt	1809353
hdlb	1114446
hciiu	1823033
hcicu	1829455
hcaru	1824846
hcarw	1824846
hawli	46207
hawll	46207
hawlm	46207
hawem	46207
gwacu	1819989
gwacw	1819989
haacu	1824013
haacw	1824013
gwlof	850918
gtmaf	1163560
gtecw	1735041
heccu	1803901
heccw	1803901
hdlv	1114446
hiiiu	1823034
hhla-un	1824185
higa-un	1823776
higa-wt	1823776
hmcou	1829042
hmcow	1829042
hntwf	1679450
hlahu	1826814
hims-wt	1773751
hjliw	1661053
inkau	1826671
inr	895421
imtxw	1809196
inbkz	1562463
inaqu	1819035
impx-un	1820191
impx-wt	1820191
imrnw	1660046
imlp	312070
imacw	1729944
iivip	820318
ipoc-un	1801170
ipoc-wt	1801170
ipod-un	1818876
ipod-wt	1818876
ipoe-un	1818874
ipoe-wt	1818874
ipof-un	1818873
ipof-wt	1818873
ipglf	1029974
ipv-un	1789029
ipv-wt	1789029
itacw	1816696
ithxu	1828852
isunw	1634447
iwdl	1114446
iwfl	1114446
iwml	1114446
ivan-un	1819142
itqru	1805508
jwsm-un	1831359
jws-un	1800682
jws-wt	1800682
kaiiu	1825962
kairu	1824171
kakkf	1447126
klaqu	1823323
kkr-pc	1404912
klr-wt	1719489
kiiiu	1826059
kernw	1755953
jsgcf	1442656
jpm-pg	19617
jpm-ph	19617
jpm-pj	19617
jo	312070
joffu	1824149
jmpnl	1302350
jmpnz	1302350
jjt	312070
jju	312070
jja	312070
jjc	312070
jje	312070
jjg	312070
jjm	312070
jjn	312070
jjp	312070
jjs	312070
jcqq	1796209
jih-un	1787791
jih-wt	1787791
mtul	1114446
mudsu	1820727
mudsw	1820727
mvrl	1114446
naacu	1830063
nav-pd	808450
nbacr	1780262
nbacu	1780262
nbacw	1780262
nba-un	1823882
nba-wt	1823882
mrccl	1512931
mrrl	1114446
mp-wt	1801368
mpln-wt	1793229
mplxp	1552000
mpmq	1624826
motv-un	1827821
motv-wt	1827821
morl	1114446
mtacu	1826667
mtacw	1826667
ms-pl	895421
msfyx	1523289
msfix	1523289
msfdx	1523289
msacu	1836517
mnclw	1754170
mnsbp	1693577
moncu	1828325
mlacu	1807594
mlacw	1807594
mlti	1053092
mlpb	1114446
mlpc	831001
mlpe	831001
mlpg	1114446
mlpi	1114446
mlpo	1053092
mlpq	1114446
mlpr	1114446
mlpy	895421
mlpz	1114446
milew	1819035
mit-un	1826058
mjj	927971
mjo	927971
mdrrp	1654595
mdlq	1536577
mdh-un	1823143
mdgsw	1618500
met-pf	1099219
metxw	1796514
mer-pk	70858
mfac-wt	1725872
mhnc	1412100
mgr	1004434
loak-un	1779020
loak-wt	1779020
loacw	1743858
lnfa-un	1823575
lnfa-wt	1823575
lotzw	1759008
lokb-un	1821769
lokb-wt	1821769
lmlb	1114446
lmlp	1114446
lmaou	1831868
lmacu	1831992
lsacu	1796129
lseaw	1721386
lret	1114446
ltsh	1029730
ltsk	1029730
ltifx	1496254
lssdf	1810739
ltcfx	1496254
mcadu	1832415
mcacr	1803914
mcacu	1803914
mcmjw	1785592
mcpi	1516559
mbino	1629019
macqu	1838672
maogy	1437144
macau	1835416
maac	1819263
lxrpd	1348362
lftrw	1822873
lexxw	1348362
lfacw	1721386
levlp	1412707
lcahw	1844642
lcyau	1822492
lcyaw	1822492
ld	312070
leap-un	1818346
leap-wt	1818346
lgvw-un	1804176
lgvw-wt	1804176
lgacu	1836337
lghlw	1806524
lgl-wt	61004
livku	1790625
livkw	1790625
lixtw	1335105
lbdc	1114446
lazrw	1758057
lbrdp	1611983
lando	1495240
latnu	1766146
latnw	1766146
lacqw	1716947
kxinw	1713539
kwac-un	1823086
kwac-wt	1823086
ksmtu	1814824
ksmtw	1814824
kold	1415311
krnlu	1832950
crtdw	1357671
cru-un	1825497
ctac-un	1824577
ctac-wt	1824577
ctaa	68622
cssen	1679063
csta-un	1834032
csr-pc	798359
crcqw	1609253
cptk-un	1827899
cpsr-un	1805087
cpsr-wt	1805087
cpuh-un	1828608
crhc-un	1818212
crhc-wt	1818212
croc	1415311
cof-pi	927628
cof-pj	927628
cof-pk	927628
codi-pc	1345126
cny	895421
cno-pa	1224608
cnjg	1725063
cnd-un	1824301
cnd-wt	1824301
corn	1471824
conxw	1823000
c-[national-id]-pn	831001
cpprq	1166126
covau	1837160
cow	312070
cpaau	1776661
cper	1479247
cythw	922247
cvii-un	1828248
ctv	68622
ctaqu	1823634
ctaqw	1823634
ctdd	68622
ctbb	68622
cuenw	1424657
ctz	68622
ctxrw	1506251
curiw	1776909
dgz	1159508
dgp	1159508
dgnr-un	1818201
dgnr-wt	1818201
dgld	1053092
dgldf	1053092
dgaz	1053092
dgbp	831001
dhr-pb	313616
dhhcu	1830188
dhcni	1075415
dhcnl	1075415
dfns-un	1777946
dfvl	312070
dfvs	312070
deh-un	1812173
deh-wt	1812173
deur	831001
dbdru	1823144
dbdrw	1823144
daud	831001
dcrnu	1836154
dcrbu	1716583
dcrbw	1716583
ddmxu	1828957
ddmxw	1828957
dcomp	846617
dcp-pb	1338065
dchf	831001
enfau	1828972
emmaw	822370
empw-un	1822928
empw-wt	1822928
elu	1348952
elat	1739104
efc-pa	1411342
eeh	352960
edtxw	1817153
etacw	1814728
esscr	1760683
esscu	1760683
eresw	1814287
eqxwf	1756607
eqosw	1790515
escc	276283
eqd-un	1818221
eqd-wt	1818221
eqh-pa	1333986
eqh-pc	1333986
ep-pc	1506307
ephyu	1827248
eosew	1805077
ennvu	1832351
enpc-un	1816261
enpc-wt	1816261
enviu	1822691
entxw	1638097
dqjcf	1446597
drh-pa	1298946
dradp	707388
dmyt-un	1793659
dmyi-un	1824920
dmyi-wt	1824920
dnief	1487739
dnmr-wt	1779020
dnrrw	945764
dnrww	945764
dlpnw	1282224
dlr-pl	1297996
dms-wt	1725134
dmyd-un	1816101
dmyd-wt	1816101
dm-wt	1754820
divc	831001
djcb	1114446
djci	1114446
djp	312070
djpy	831001
dlcau	1831928
dlbr	831001
dlbs	312070
ecolw	1783400
dx-pc	826675
eacpu	1832765
dzz	1159508
dtp	936340
dsacu	1823466
dslv	1053092
dslvf	1053092
dtyl	312070
dtys	312070
dtul	312070
dtus	312070
dukb	1326160
dunew	1817232
dvhl	1114446
dvyl	1114446
dwin-un	1812360
dwin-wt	1812360
faxrf	915191
fatbp	1705012
fatbw	1705012
faca-un	1839550
faii-un	1815849
faii-wt	1815849
exnrf	1263011
exiv	1114446
expcu	1779128
etwo-wt	1800347
eufx	1415311
euo	1415311
eucru	1822929
eusgu	1832505
evoju	1834342
evix	1114446
fcax-un	1823733
fbgx	1114446
fdusz	1513363
fdusg	1513363
fcncp	798941
fcrw	1464963
fcrz	1464963
feul	1053092
fgna-wt	1818502
fgfpp	1591890
ffvwf	1783875
fhn-pb	36966
fhn-pc	36966
fhn-pd	36966
fhn-pe	36966
finu	1823855
fiiiu	1784168
fiiiw	1784168
fihd	1114446
fiee	1114446
f-pb	37996
f-pc	37996
fpac-wt	1829426
foxwu	1829999
foreu	1832511
freew	1753706
frc-pj	1132979
frc-pk	1132979
frc-pl	1132979
frejp	1026214
frfzf	915191
frlg	886982
frgap	1528930
frx-un	1826889
frx-wt	1826889
fsrxu	1834336
fssiu	1822862
fsrvu	1785424
fsrvw	1785424
fsr-wt	1720990
ftai-pa	1590364
ftai-pb	1590364
fst-un	1815737
fst-wt	1815737
ftcvu	1829328
ftcvw	1829328
flacu	1828326
flacw	1828326
flat	312070
flge	1053092
fleu	312070
fitbo	35527
fitbp	35527
fmac-un	1822219
fmac-wt	1822219
fmbio	702325
fmbip	702325
fmckk	1026214
fnmap	310522
gnacu	1832250
gmiiu	1819395
gmlpp	1415916
gmbtu	1836190
gnogw	1768012
gnrsw	1790665
gnl-pb	1526113
gnpk-un	1819810
gnpk-wt	1819810
gnt-pa	1438893
goac-un	1816176
goac-wt	1816176
gladd	1143513
gladl	1143513
glaqu	1823383
glaqw	1823383
gll	1415311
gldw	1618181
gleo-un	1784851
gleo-wt	1784851
gldi	1053092
glu-pa	1282957
gsqd-un	1837207
gsmgw	1738758
gsp	312070
gsld	1430725
gsevu	1828096
gsc	886982
gsce	886982
gsah-wt	1809987
gsaqu	1823707
grx-pb	1391437
gru	352960
grsvu	1816816
grsvw	1816816
grrbp	1126961
grn	312070
grnvr	1788841
grnvu	1788841
grnvw	1788841
grcyu	1768910
grcyw	1768910
goodn	1234006
goevw	1750153
govxw	832489
ghivu	1783398
ghviu	1819394
ghviw	1819394
gik-un	1802749
gik-wt	1802749
gix-ri	1770141
gix-un	1770141
gix-wt	1770141
giixu	1841080
gigu	1836981
gfnsz	1342287
gfx-un	1823896
gfx-wt	1823896
ggt-pg	921671
ggo-pa	1635193
ghacu	1806156
ggz-pa	1585855
gflu	1780232
geur	1354591
gdynw	1743725
gdxd	927971
gdxu	927971
gdl-pc	1378701
gcmgw	1819796
fud	1114446
fue	352960
fultp	700564
ftivu	1777835
ftocu	1816090
ftocw	1816090
fuse-un	1807846
fuse-wt	1807846
fuppf	1534043
fvt-un	1824434
gab-pk	794685
fxch	1519405
fxs	1353616
fxsg	1433994
gcacu	1498233
gbug	312070
gb-wt	1799983
gcec	886982
gcc	1379606
gce	886982
gaz	312070
andaw	1691936
amrhw	890821
amu	1114446
amub	1114446
amtr	1114446
aptv-pa	1521332
apsg-un	1820872
apsg-wt	1820872
apopw	1671502
apphw	1807707
apgb-un	1838337
aone-un	1816613
aone-wt	1816613
argd	1091748
arkiu	1836967
argo-pa	1091748
arr-pc	1428205
arkow	1823794
ap-wt	6176
apxtu	1777921
apxtw	1777921
aqna	1174169
aqnb	1174169
arbgu	1823826
arbgw	1823826
asaq-un	1819510
asaq-wt	1819510
asb-pf	7789
asaxu	1824211
asckd	1492091
aslew	1754170
aubap	883948
avctw	1704760
avgop	1730168
auudw	1554818
avan-un	1819608
avan-wt	1819608
ath-pb	1527469
ath-pc	1527469
ath-pd	1527469
atmp	312070
atnfw	1690080
aspcu	1836547
aspl-un	1819516
aspl-wt	1819516
ataqu	1841004
atac-un	1823945
atac-wt	1823945
ata-un	1825254
ata-wt	1825254
atco-pd	1794846
atco-pe	1794846
atco-pg	1794846
atco-ph	1794846
atco-pi	1794846
aytuw	1385818
aytuz	1385818
axo	1299709
bal	312070
bac-pa	70858
bac-pm	70858
bac-pn	70858
bac-po	70858
bac-pp	70858
aacou	1843825
aacow	1843825
aaic-pb	1209028
aaic-pc	1209028
aacqu	1802457
aacqw	1802457
aac-un	1829432
acevu	1813658
